,id,category,original_text,simple_text,source,collector,preprocessing_text
72,73,병원 방문,"배액관이 있는 경우 배액량을 매일 기록하여배액량이 갑자기 줄어든 경우에는 배액관이 꼬이거나 꺾였는지 확인하고, 관이 잘 유지되고 있음에도 불구하고 배액이 되지 않거나 양상에 변화가 있으면 병원으로 문의 하십시오.",배에 달린 주머니에서 나오는 양이 갑자기 줄어들면 관이 잘 연결됐는지 확인해 보세요. 그래도 이상하면 병원에 꼭 물어보세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3585,김하영,배액관 있 경우 배액량 매일 기록 배 액 량 갑자기 줄어들 경우 배액관 꼬이 거나 꺾이 는지 확인 관 잘 유지 음 불구 배액 거나 양상 변화 있 으면 병원 문의 시
73,74,병원 방문,튜브가 있는 경우 튜브가 빠지면 즉시 입원하였던 병동에 전화하거나 응급실을 방문하십시오.,관이 빠지면 바로 병원에 전화하거나 응급실에 가야 해요.,https://www.snuh.org/board/B016/view.do?bbs_no=3585,김하영,튜브 경우 튜브 빠지 즉시 입원 병동 전화 거나 응급실 방문 시
74,75,식사,"수술 후 특별히 조심해야할음식은 없으나,짜게 먹거나 성분을 알 수 없는 한약, 건강보조식품, 동물성 고지방 식품등의 섭취는 삼갑니다.","먹는 것 중에서 아주 조심해야 하는 건 없지만, 짠 음식이나 어디서 온 건지 모르는 약이나 보조식품, 기름기 많은 고기는 피하세요.",https://www.snuh.org/board/B016/view.do?bbs_no=3588,김하영,수술 후 특별히 조심 음식 으나 짜 먹 거나 성분 알 한약 건강 보조 식품 동물 고 지방 식품 섭취 삼가
75,76,식사,흡연은 삼가고 정상체중을 유지하십시오.,"담배는 피우지 말고, 몸무게는 너무 많이 늘지 않게 하세요.",https://www.snuh.org/board/B016/view.do?bbs_no=3588,김하영,흡연 삼가 정상 체중 유지 시
76,77,식사,신장 보호를 위해탈수되지 않도록적절한 수분을 섭취하십시오.,신장을 잘 지키려면 몸이 마르지 않도록 물을 자주 마셔야 해요.,https://www.snuh.org/board/B016/view.do?bbs_no=3588,김하영,신장 보호 탈수 도록 적절 수분 섭취 시
77,78,운동,규칙적인 운동과 몸에 부담이 되지 않는 일상활동은 회복 및 치료에 도움이 됩니다.,가볍게 움직이는 건 몸이 나아지는 데 도움이 돼요.,https://www.snuh.org/board/B016/view.do?bbs_no=3588,김하영,규칙 운동 몸 부담 일상 활동 회복 및 치료 도움
78,79,운동,"맨손체조, 가벼운 산책이나 1주일에 2-3회, 30분 정도의 걷기운동은 가능합니다.","체조나 산책처럼 쉬운 운동은 일주일에 2~3번, 한 번에 30분 정도 해도 괜찮아요.",https://www.snuh.org/board/B016/view.do?bbs_no=3588,김하영,맨 손 체조 가볍 산책 이나 주일 회 분 정도 걷 운동 가능
79,80,운동,수술한 부위를 장시간 압박하는 자세는 피하십시오.,수술한 곳을 오래 누르거나 조이는 자세는 피해주세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3588,김하영,수술 부위 장시간 압박 자세 피하 시
80,81,목욕 및 샤워,상처부위의 때를 밀거나 문질러 닦는 것은 수술상처가 완전히 아문 다음 시작하십시오.,상처가 다 낫기 전에는 때를 밀거나 세게 문지르지 마세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3588,김하영,상처 부위 밀 거나 문지르 닦 수술 상처 완전히 아물 다음 시작 시
81,82,상처 관리,"실밥은 보통 수술 1주일 후에 제거하며, 경우에 따라 실밥제거의 시기가 늦어질 수도 있습니다.",실밥은 보통 수술한 지 일주일쯤 지나서 빼요. 늦어질 수도 있어요.,https://www.snuh.org/board/B016/view.do?bbs_no=3588,김하영,실밥 보통 수술 주일 후 제거 경우 실밥 제거 시기 늦 있
82,83,상처 관리,실밥제거 후 수술상처에 특별한 문제가 없다면 더 이상의 상처소독은필요 없습니다.,실밥을 뺀 뒤에 아픈 곳에 문제가 없으면 더 이상 소독하지 않아도 돼요.,https://www.snuh.org/board/B016/view.do?bbs_no=3588,김하영,실밥 제거 후 수술 상처 특별 문제 다면 이상 상처 소독 필요
83,84,통증 관리,수술 후 배가 심하게 아프거나 쥐어짜는 듯한 통증이 있으면 병원에 문의하는 것이 좋습니다.,배가 많이 아프거나 쿡쿡 쑤시면 병원에 물어보는 게 좋아요.,https://www.snuh.org/board/B016/view.do?bbs_no=3588,김하영,수술 후 배 심하 아프 거나 쥐어짜 듯 통증 으면 병원 문의 좋
84,85,통증 관리,상처부위가 가렵고 당기는 증상은 정상적인 경우가 대부분입니다.,상처가 간지럽거나 당기는 느낌이 있어도 보통은 괜찮은 거예요.,https://www.snuh.org/board/B016/view.do?bbs_no=3588,김하영,상처 부위 가렵 당기 증상 정상 경우 대부분
85,86,일상생활,"청소, 세탁, 요리 등 가벼운 가사활동은 퇴원 후 바로 가능합니다.","청소, 빨래, 밥하기 같은 쉬운 집안일은 병원에서 나와서 바로 해도 돼요.",https://www.snuh.org/board/B016/view.do?bbs_no=3588,김하영,청소 세탁 요리 가볍 가사 활동 퇴원 후 바로 가능
86,87,일상생활,"직장으로 복귀는 사무실에 근무하는 경우 1개월 후, 육체노동은 3개월 후부터 가능합니다.","사무실에서 일하는 사람은 한 달 뒤에, 몸을 많이 쓰는 일은 세 달 뒤부터 할 수 있어요.",https://www.snuh.org/board/B016/view.do?bbs_no=3588,김하영,직장 복귀 사무실 근무 경우 개월 후 육체노동 개월 후 가능
87,88,일상생활,수술 후 한 달 정도는 무리한 운동을 피하십시오.,수술한 지 한 달 동안은 힘든 운동은 하지 마세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3588,김하영,수술 후 달 정도 무리 운동 피하 시
88,89,일상생활,수술부위를 지지해주고 걷기에 도움이 된다면 퇴원 후 1개월 동안 착용하십시오.,"수술한 데를 도와주는 복대는 한 달 정도 차고, 누울 땐 벗어도 돼요.",https://www.snuh.org/board/B016/view.do?bbs_no=3588,김하영,수술 부위 지지 걷기 도움 ᆫ다면 퇴원 후 개월 동안 착용 시
89,90,일상생활,장시간 운전은 퇴원 1개월 후부터 가능합니다.,차를 오래 몰고 다니는 건 한 달 지나고 나서 하세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3588,김하영,장시간 운전 퇴원 개월 후 가능
90,91,일상생활,여행 및 비행기 탑승:퇴원 1개월 후부터 가능합니다.,놀러 가거나 비행기를 타는 것도 한 달 뒤부터 괜찮아요.,https://www.snuh.org/board/B016/view.do?bbs_no=3588,김하영,여행 및 비행기 탑승 퇴원 개월 후 가능
91,92,병원 방문,"갑작스러운 옆구리 통증, 복통, 급성 고열, 혈뇨 및 급격한 소변량 감소 등의 증상이 있으면 가까운 병원이나 응급실을 방문 하십시오.",옆구리나 배가 갑자기 아프거나 열이 나고 오줌에 피가 보이면 바로 병원이나 응급실에 가세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3588,김하영,갑작스럽 옆구리 통증 복통 급성 고열 혈뇨 및 급격 소변 량 감소 증상 으면 가깝 병원 이나 응급실 방문 시
92,93,식사,혈뇨가 있을 때는 물을 평소보다 더 많이 마셔야 합니다.,오줌에 피가 나오면 물을 많이 마셔야 해요.,https://www.snuh.org/board/B016/view.do?bbs_no=3589,김하영,혈뇨 물 평소 보다 많이 마시
93,94,식사,"소변을 희석하여 잘 배출하기 위함이며, 소변이 농축되어 혈괴 덩어리가 요도를 막지 않도록 하기 위해서입니다.",물은 오줌을 묽게 해서 잘 나오게 도와줘요. 진한 오줌은 피덩어리를 만들어 길을 막을 수 있어요.,https://www.snuh.org/board/B016/view.do?bbs_no=3589,김하영,소변 희석 잘 배출 ᆷ 소변 농축 혈괴 덩어리 요도 막 도록
94,95,운동,하지만 2주 정도는 배에 힘이 들어가는 무리한 운동을 삼가는 것이 좋습니다.,수술 후 2주 동안은 배에 힘이 많이 들어가는 운동은 하지 마세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3589,김하영,하지만 주 정도 배 힘 들어가 무리 운동 삼가 좋
95,96,목욕 및 샤워,간단한 샤워는 퇴원 후 바로 가능합니다.,병원에서 나온 다음 날부터는 간단하게 씻어도 돼요.,https://www.snuh.org/board/B016/view.do?bbs_no=3589,김하영,간단하 샤워 퇴원 후 바로 가능
96,97,목욕 및 샤워,하지만 오랜 기간 뜨거운 물에 몸을 담그거나 사우나를 하는 것은 수술 후 2주 정도까지 삼가는 것이 좋습니다.,하지만 뜨거운 물에 오래 들어가거나 사우나는 2주 동안 하지 마세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3589,김하영,하지만 오랜 기간 뜨겁 물 몸 담그 거나 사우나 수술 후 주 정도 삼가 좋
97,98,상처 관리,요도를 통해 내시경을 넣어서 수술하기 때문에 흉터가 남지 않습니다.,이 수술은 기계를 넣어서 수술해서 피부에 큰 자국이 남지 않아요.,https://www.snuh.org/board/B016/view.do?bbs_no=3589,김하영,요도 내시경 넣 수술 흉터 남
98,99,일상생활,직장복귀 및 사회활동은 가능합니다.,다시 일하거나 사람들을 만나는 건 괜찮아요.,https://www.snuh.org/board/B016/view.do?bbs_no=3589,김하영,직장 복귀 및 사회 활동 가능
99,100,일상생활,무거운 물건을 들거나 배에 힘이 들어가는 행위는 피하십시오.,무거운 걸 들거나 배에 힘이 들어가는 일은 하지 마세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3589,김하영,무겁 물건 들 거나 배 힘 들어가 행위 피하 시
100,101,일상생활,일상생활은 가능하나 6주 동안은 무리한 신체활동이나 성관계를 피하십시오.,몸을 너무 많이 쓰는 동작이나 성행위는 6주 동안 하지 마세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3589,김하영,일상생활 가능 나 주 동안 무리 신체 활동 이나 성 관계 피하 시
101,102,일상생활,"여행 및 비행기 탑승,운전: 모두 가능합니다.",놀러 가거나 비행기를 타거나 차를 운전해도 괜찮아요.,https://www.snuh.org/board/B016/view.do?bbs_no=3589,김하영,여행 및 비행기 탑승 운전 모두 가능
102,103,일상생활,방광암은 흡연과 연관이 있으므로 금연하십시오.,"담배는 몸에 나빠요, 피우지 마세요.",https://www.snuh.org/board/B016/view.do?bbs_no=3589,김하영,방광암 흡연 연관 으므로 금연 시
103,104,병원 방문,수술 직후에는 일시적으로 이전보다 배뇨증상이 나빠질 수도 있으나 점차 소변 줄기도 굵어지고 쉽게 배뇨할 수 있게 됩니다.,"수술 후에는 오줌이 잘 안 나올 수도 있지만, 시간이 지나면 좋아져요.",https://www.snuh.org/board/B016/view.do?bbs_no=3589,김하영,수술 직후 일시 이전 보다 배뇨 증상 나빠지 있 으나 점차 소변 줄기 굵 쉽 배뇨 있
104,105,병원 방문,"그러나 소변을 자주 보거나, 갑자기 소변이 마려운 증상은 좀 더 많은 시간이 지나야 호전됩니다.",오줌이 자주 마렵거나 갑자기 마려운 느낌은 시간이 지나면 나아져요.,https://www.snuh.org/board/B016/view.do?bbs_no=3589,김하영,그러나 소변 자주 거나 갑자기 소변 마렵 증상 좀 많 시간 지나 호전
105,106,병원 방문,혈뇨는 7~14일가량 나올 수 있으나 점점 옅어집니다.,오줌에 피가 조금 나올 수 있지만 점점 없어져요.,https://www.snuh.org/board/B016/view.do?bbs_no=3589,김하영,혈뇨 일 가량 나오 있 으나 점점 옅
106,107,병원 방문,혈뇨가 심해지거나 소변이 나오지 않으면 병원으로 문의 하십시오.,피가 많이 나거나 오줌이 안 나오면 병원에 가세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3589,김하영,혈뇨 심하 거나 소변 나오 으면 병원 문의 시
107,108,식사,소화기능에는 아무런 변화가 없으므로 모든 음식을 정상적으로 섭취할 수 있습니다.,음식은 원래 먹던 대로 다 먹어도 괜찮아요.,https://www.snuh.org/board/B016/view.do?bbs_no=3590,김하영,소화 기능 아무런 변화 으므로 모든 음식 정상 섭취 있
108,109,식사,"소변의 알칼리화로 인한 배뇨기관의 세균감염, 악취발생, 피부손상 등을 예방하기 위해 충분한 양의 수분 섭취를 하십시오.",오줌에 나쁜 냄새가 나지 않게 물을 많이 마셔 주세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3590,김하영,소변 알칼리 인하 배뇨 기관 세균 감염 악취 발생 피부 손상 예방 충분 양 수분 섭취 시
109,110,운동,"수술 후 특별한 후유증이나 합병증이 없고, 방사선이나 항암화학요법 등의 치료를 마치고 건강이 회복된 때부터는 정상적 활동에 별다른 제약을 받지 않습니다.",수술이 잘 끝나고 몸이 건강해지면 보통처럼 생활해도 괜찮아요.,https://www.snuh.org/board/B016/view.do?bbs_no=3590,김하영,수술 후 특별 후유증 이나 합병증 방사선 이나 항암 화학 요법 치료 마치 건강 회복 정상 활동 별다르 제약 받
110,111,운동,"다만 상대와 신체 접촉이 심한 운동(축구·농구 등의 단체 구기 운동, 태권도, 권투 등의 격투기 운동, 씨름 등)이나 복근을 무리하게 사용하게 되는 운동 또는 노동, 무거운 것을 무리하게 드는 활동 등은 장루에 상처 또는 탈장과 탈출 등을 유발할 수 있으므로 삼가십시오.","다른 사람과 몸을 세게 부딪치는 운동(축구, 농구, 태권도, 씨름 같은 운동)이나 배에 힘이 많이 들어가는 운동이나 일, 무거운 물건을 드는 일은 배에 있는 구멍이나 주머니에 상처가 생기거나 튀어나올 수 있어서 하지 마세요.",https://www.snuh.org/board/B016/view.do?bbs_no=3590,김하영,다만 상대 신체 접촉 심하 운동 축구 농구 단체 구기 운동 태권도 권투 격투기 운동 씨름 이나 복근 무리 사용 운동 또는 노동 무겁 무리 들 활동 장루 상처 또는 탈장 탈출 유발 있 으므로 삼가 시
111,112,목욕 및 샤워,주머니를 착용하지 않고 샤워나 목욕을 해도 장내 압력 때문에 목욕물이 장 속으로 들어가는 일은 없습니다.,주머니를 안 차고 씻어도 물이 안 들어가니까 괜찮아요.,https://www.snuh.org/board/B016/view.do?bbs_no=3590,김하영,주머니 착용 샤워 나 목욕 어도 장내 압력 목욕물 장 속 들어가
112,113,목욕 및 샤워,"목욕은 수술 상처가 완전히 아물면 언제라도 가능하며, 목욕 시에는 요루를 노출시킨 상태에서 주변 피부를 깨끗이 씻어 주는 것도 좋으나, 소변이 나와 목욕물에 유출될 수 있으니 주머니를 착용하십시오.",씻을 땐 주머니도 깨끗하게 닦아 주세요. 오줌이 나올 수 있으니 주머니는 차고 씻는 게 좋아요.,https://www.snuh.org/board/B016/view.do?bbs_no=3590,김하영,목욕 수술 상처 완전히 아물 언제 라도 가능 목욕 시 요루 노출 시키 상태 주변 피부 깨끗이 씻 좋 으나 소변 나오 목욕물 유출 있 으니 주머니 착용 시
113,114,상처 관리,실밥제거 후 수술상처에 특별한 문제가 없다면 더 이상의 치료가 불필요합니다.,실밥을 빼고 상처가 괜찮으면 병원 치료는 더 안 받아도 돼요.,https://www.snuh.org/board/B016/view.do?bbs_no=3590,김하영,실밥 제거 후 수술 상처 특별 문제 다면 이상 치료 불 필요
114,115,통증 관리,급작스러운 통증이 발생할 경우 담당의사와 상의하며 통증조절이 부족할 경우 진통제를 처방받을 수 있습니다.,갑자기 아프면 의사 선생님께 말씀드리세요. 약을 받아서 드시면 괜찮아질 수 있어요.,https://www.snuh.org/board/B016/view.do?bbs_no=3590,김하영,급작스럽 통증 발생 경우 담당 의사 상의 통증 조절 부족 경우 진통제 처방 받 있
115,116,일상생활,무거운 물건을 반복해서 들어 올리는 일 이외에는 일상적인 활동은 전혀 무리가 없으며 직장으로 복귀가 가능합니다.,무거운 물건만 안 들면 일상적인 일은 다 해도 괜찮아요.,https://www.snuh.org/board/B016/view.do?bbs_no=3590,김하영,무겁 물건 반복 들 올리 이외 일상 활동 전혀 무리 으며 직장 복귀 가능
116,117,일상생활,수술로 인해 부득이한 성기능의 장애가 발생되지 않았다면 부부 관계에 문제가 없습니다.,회사나 학교도 다시 다녀도 괜찮아요.,https://www.snuh.org/board/B016/view.do?bbs_no=3590,김하영,수술 인하 부득이 성 기능 장애 발생 다면 부부 관계 문제
117,118,일상생활,착용된 주머니의 이질감과 소음을 없애기 위해서 부부관계 시 주머니를 접어 올린 상태에서 부드러운 복대를 착용하게 되면 전혀 문제가 없습니다.,주머니가 낯설게 느껴지거나 소리가 날까 걱정된다면 부부관계를 할 때 주머니를 접고 부드러운 허리띠 같은 것으로 감싸면 괜찮아요.,https://www.snuh.org/board/B016/view.do?bbs_no=3590,김하영,착용 주머니 이질감 소음 없애 부부 관계 시 주머니 접 올리 상태 부드럽 복대 착용 전혀 문제
118,119,일상생활,자가 운전은 수술 후 4주 이후에 가능합니다.,수술하고 한 달이 지나면 운전해도 괜찮아요.,https://www.snuh.org/board/B016/view.do?bbs_no=3590,김하영,자가 운전 수술 후 주 이후 가능
119,120,일상생활,외출과 여행:요루 보유자라고 해서 여행이 제한될 이유는 전혀 없습니다.,밖에 나가거나 여행을 가는 데 요루가 있다고 해서 못 가는 건 아니에요,https://www.snuh.org/board/B016/view.do?bbs_no=3590,김하영,외출 여행 요루 보유자 라고 여행 제한 이유 전혀
120,121,일상생활,그러나 간단한 외출일지라도 꼭 요루 제품을 한 개씩 휴대해야 합니다.,하지만 짧게 나갈 때도 요루 물건을 하나 챙겨 가는 게 좋아요.,https://www.snuh.org/board/B016/view.do?bbs_no=3590,김하영,그러나 간단 외출 ᆯ지라도 꼭 요루 제품 개 씩 휴대
121,122,일상생활,비행기 여행에서는 만일의 경우를 위해 필히 보조기구를 가지고 타십시오.,비행기를 탈 땐 필요한 물건을 꼭 챙기세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3590,김하영,비행기 여행 만일 경우 필히 보조 기구 가지 타 시
122,123,일상생활,수면 중 최소 한 번은 주머니를 비워야 하므로 소변백을 연결하면 숙면을 취할 수 있습니다.,자면서도 오줌이 찰 수 있으니까 오줌통을 연결하면 편하게 잘 수 있어요.,https://www.snuh.org/board/B016/view.do?bbs_no=3590,김하영,수면 최소 번 주머니 비우 므로 소변 백 연결 숙면 취하 있
123,124,병원 방문,다음의 증상이 있으면 의료진에게 문의하거나 병원을 방문하십시오.,아래와 같은 증상이 있으면 병원에 가세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3590,김하영,다음 증상 으면 의료진 문의 거나 병원 방문 시
124,125,병원 방문,요루나 피부 인접부위에서 과다한 출혈이 지속되는 경우.,오줌 나오는 곳이나 주변에 피가 계속 나면 병원에 가세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3590,김하영,요루 나 피부 인접 부위 과다 출혈 지속 경우
125,126,병원 방문,"요로 감염 소견이 있을 때: 고열, 식욕저하, 소변에서 암모니아 냄새가 날 경우, 옆구리ㆍ요루 주위 및 등쪽의 통증, 요루의 크기와 모양이 변하거나 요루 색깔이 보라색이나 청색으로 변한 경우, 요루 주변 피부에 발적, 부종, 피부발진, 가려움증이 심한 경우.","오줌이 나오는 길에 균이 생겼을 때 나타나는 증상이에요. 열이 나거나 밥맛이 없고, 소변 냄새가 심하게 날 수 있어요. 옆구리나 소변 주머니 근처, 등 쪽이 아플 수도 있고, 주머니 크기나 색깔이 달라질 수도 있어요. 주머니 주변 피부가 빨갛게 되거나 붓고, 간지럽거나 뭐가 나면 꼭 병원에 가야 해요.",https://www.snuh.org/board/B016/view.do?bbs_no=3590,김하영,요로 감염 소견 고 열 식욕 저하 소변 암모니아 냄새 나 경우 옆구리 요루 주위 및 등 쪽 통증 요루 크기 모양 변하 거나 요루 색깔 보라색 이나 청색 변하 경우 요루 주변 피부 발 부종 피부 발진 가려움증 심하 경우
126,127,병원 방문,"고열, 심한 복부통증 및 상처부위 통증, 가스나 대변 배출이 없으면서 토하는 경우.","열이 나고 배가 많이 아프고, 토만 나오면",https://www.snuh.org/board/B016/view.do?bbs_no=3590,김하영,고열 심 복부 통증 및 상처 부위 통증 가스 나 대변 배출 으면서 토하 경우
127,128,장애인 등록,요루수술은 장애인 등록이 가능하오니 의사에게 장애인 진단서를 신청하시어 등록하시기 바랍니다.,오줌 나오는 수술을 한 경우 장애인 등록을 할 수 있어요.,https://www.snuh.org/board/B016/view.do?bbs_no=3590,김하영,요루 수술 장애인 등록 가능 오 니 의사 장애 인 진단서 신청 시 등록 시 바라
128,129,식사,수술 후 6개월 정도까지는 소화관의 적응이 아직 불충분하므로 한꺼번에 많은 양을 먹지 않는 것이 좋습니다.,음식은 한 번에 많이 먹지 말고 조금씩 자주 천천히 먹어요.,https://www.snuh.org/board/B016/view.do?bbs_no=3591,김하영,수술 후 개월 정도 소화관 적응 아직 불 충분 므로 한꺼번에 많 양 먹 좋
129,130,식사,"소량씩, 자주, 천천히, 꼭꼭 씹어서 음식을 섭취하도록 합니다.",처음엔 죽을 먹고 나중에 밥과 반찬으로 바꿔요.,https://www.snuh.org/board/B016/view.do?bbs_no=3591,김하영,소량 씩 자주 천천히 꼭꼭 씹 음식 섭취 도록
130,131,식사,퇴원 후 하루 이틀은 병원에서처럼 죽식을 섭취하다가 보통 1주일 이내에 차츰 진밥과 부드러운반찬 등으로 바꾸게 됩니다.,자기 몸 상태에 맞게 음식을 조절하세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3591,김하영,퇴원 후 하루 이틀 병원 처럼 죽 식 섭취 다가 보통 주일 이내 차츰 지 밥 부드럽 반찬 바꾸
131,132,식사,개인차가 있을 수 있으므로 본인 상태에 따라 식사를 조절하십시오.,너무 짜거나 매운 음식은 피하는 게 좋아요.,https://www.snuh.org/board/B016/view.do?bbs_no=3591,김하영,개인차 있 으므로 본인 상태 식사 조절 시
132,133,식사,"너무 짜거나 맵거나 기름진 음식은 피하는 것이 좋으나, 식사에 관해서 너무 민감해질 필요는 없고 평소대로 먹고 싶은 것을 즐겁게 먹는 것이 가장 중요합니다.","너무 짜거나 맵거나 기름진 음식은 피하는 게 좋지만, 식사 때문에 너무 스트레스받지 마시고 평소 좋아하던 음식을 맛있게 먹는 게 중요해요.",https://www.snuh.org/board/B016/view.do?bbs_no=3591,김하영,너무 짜 거나 맵 거나 기름지 음식 피하 좋 으나 식사 관하 너무 민감 필요 평소 대로 먹 싶 즐겁 먹 가장 중요
133,134,식사,"수술로 인해 소모된 체력을 회복하고체중을 유지하기 위해서는 양질의 단백질 식품을 충분히 공급하는 것이 중요하며, 여러 가지 음식을 골고루 섭취하여 체내에 필요한 영양분이부족하지 않도록 합니다.",수술로 몸이 많이 힘들었을 수 있으니 기운을 차리려면 좋은 단백질이 든 음식을 잘 챙겨 드셔야 해요. 여러 가지 음식을 골고루 먹으면 우리 몸에 필요한 영양을 잘 챙길 수 있어요.,https://www.snuh.org/board/B016/view.do?bbs_no=3591,김하영,수술 인 소모 체력 회복 체중 유지 양질 단백질 식품 충분히 공급 중요 여러 가지 음식 골고루 섭취 체내 필요 영양분 부족 도록
134,135,식사,물은 식사 시간에는 적게 먹고 식사 사이에 충분히 섭취하세요.,"밥 먹을 땐 물을 조금 마시고, 밥 안 먹을 땐 물을 많이 마셔요.",https://www.snuh.org/board/B016/view.do?bbs_no=3591,김하영,물 식사 시간 적 먹 식사 사이 충분히 섭취
135,136,식사,식사 후 20-30분 정도는 휴식을 취해 소화되도록 한 후 운동하러 나갈 때 물을 챙겨 충분히 섭취하도록 합니다.,"물을 마시는 것도 중요해요. 밥 먹을 땐 너무 많이 마시지 말고, 밥 안 먹을 때 물을 자주 마시세요. 밥 먹고 나서 20~30분은 쉬었다가 산책이나 가벼운 활동을 하면서 물을 챙겨 드시면 좋아요.",https://www.snuh.org/board/B016/view.do?bbs_no=3591,김하영,식사 후 분 정도 휴식 취하 소화 도록 후 운동 러 나가 물 챙기 충분히 섭취 도록
136,137,식사,식사하면서 속이 불편하거나 어깨가 결리는 증상이 있다면 음식량이 소화 가능한 식사량보다 많다는 의미이니 더 적게 자주 나누어 먹습니다.,밥을 먹다가 배가 더부룩하거나 어깨가 뻐근하면 밥을 너무 많이 먹었다는 신호예요. 이럴 땐 조금씩 나눠 먹는 게 좋아요.,https://www.snuh.org/board/B016/view.do?bbs_no=3591,김하영,식사 속 불편 거나 어깨 결리 증상 다면 음식 량 소화 가능 식사량 보다 많 의미 니 적 자주 나누 먹
137,138,식사,그럼에도 불구하고 증상이 지속되면 장폐색이나 문합부 협착의 가능성이 있으므로 병원을 방문해야 합니다.,그래도 이런 느낌이 계속되면 장이 막히거나 좁아진 걸 수도 있으니까 꼭 병원에 가세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3591,김하영,그렇 ᆷ 불구 증상 지속 장폐색 이나 문합부 협착 가능 으므로 병원 방문
138,139,식사,"건강보조식품(상황버섯, 홍삼, 느릅나무 껍질 등)은 간에 부담을 줄 수 있으므로 삼갑니다.",홍삼이나 버섯 같은 건강식품은 간에 안 좋아요. 먹지 마세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3591,김하영,건강 보조 식품 상황버섯 홍삼 느릅나무 껍질 간 부담 주 있 으므로 삼가
139,140,식사,술ㆍ담배는 피하는 것이 좋습니다.,술이나 담배는 안 하는 게 좋아요.,https://www.snuh.org/board/B016/view.do?bbs_no=3591,김하영,술 담배 피하 좋
140,141,운동,산책과 같은 운동을 꾸준히 하는 것이 수술 후 회복을 도와주고 장 유착을 줄이는 데에도 도움이 될 수 있습니다.,"수술하고 나서는 걷기 같은 가벼운 운동을 자주 하면 몸이 빨리 좋아지고, 배 속 장기가 서로 붙는 것도 줄일 수 있어요.",https://www.snuh.org/board/B016/view.do?bbs_no=3591,김하영,산책 운동 꾸준히 수술 후 회복 돕 장 유착 줄이 데 도움 있
141,142,운동,가벼운 운동은 수술 후 회복에 도움을 줍니다.,"몸이 많이 약해졌을 때나 약 치료를 받고 있어도, 몸 상태가 괜찮으면 가볍게 움직이는 게 좋아요.",https://www.snuh.org/board/B016/view.do?bbs_no=3591,김하영,가볍 운동 수술 후 회복 도움 주
142,143,운동,강도를 조절하면서 서서히 시작하는 것이 좋습니다.,"너무 무리하지 말고 천천히, 내 몸에 맞게 조금씩 운동을 늘려가세요.",https://www.snuh.org/board/B016/view.do?bbs_no=3591,김하영,강도 조절 서서히 시작 좋
