,id,category,original_text,simple_text,source,collector,preprocessing_text
292,293,식사,"담배, 술은삼가십시오.",담배나 술은 하지 마세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3603,김하영,담배 술 삼가 시
293,294,식사,위장의 일부를 절제한 경우는 위절제술 후의 식사요법을 참고하십시오.,위를 잘랐다면 위 수술 후 식사 방법을 따르세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3603,김하영,위장 일부 절제 경우 위절제술 후 식사 요법 참고 시
294,295,식사,췌장을 전부 절제한 경우에는 혈당 조절이 안 될 수 있어 당뇨식이요법이 필요합니다.,췌장을 다 잘라냈다면 피 속 당 조절이 어려우니 당뇨병 식사 방법을 따라야 해요.,https://www.snuh.org/board/B016/view.do?bbs_no=3603,김하영,췌장 전부 절제 경우 혈당 조절 안 있 당뇨 식이 요법 필요
295,296,운동,장이 유착되지 않도록 걷기운동을 하십시오.,배 속이 달라붙지 않게 걷는 운동을 하세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3603,김하영,장 유착 도록 걷 운동 시
296,297,운동,과격한 운동은 피함.,힘든 운동은 하지 마세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3603,김하영,과격 운동 피하
297,298,목욕 및 샤워,샤워는 수술부위 실밥 제거 후 상처에 문제가 없으면 다음 날부터 가능합니다.,실밥을 빼고 상처에 문제가 없으면 그 다음 날부터 씻을 수 있어요.,https://www.snuh.org/board/B016/view.do?bbs_no=3603,김하영,샤워 수술 부위 실밥 제거 후 상처 문제 으면 다음 날 가능
298,299,목욕 및 샤워,통목욕은 대체로 1개월 후부터 가능합니다.,몸을 다 담그는 목욕은 한 달 지나서 할 수 있어요.,https://www.snuh.org/board/B016/view.do?bbs_no=3603,김하영,통 목욕 대체로 개월 후 가능
299,300,상처 관리,실밥제거 후 수술상처에 특별한 문제가 없다면 더 이상의 치료가필요 없습니다.,실밥 뺀 뒤 상처에 문제가 없으면 치료를 더 안 해도 돼요.,https://www.snuh.org/board/B016/view.do?bbs_no=3603,김하영,실밥 제거 후 수술 상처 특별 문제 다면 이상 치료 필요
300,301,상처 관리,상처가 벌어지거나 붉게 변하고 통증이 있으면 병원에 연락 주십시오.,상처가 벌어지거나 빨개지고 아프면 병원에 말하세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3603,김하영,상처 벌어지 거나 붉 변하 통증 있 으면 병원 연락 주 시
301,302,통증 관리,당기는 듯한 느낌은정상적인증상입니다.,당기는 느낌이 있어도 괜찮아요.,https://www.snuh.org/board/B016/view.do?bbs_no=3603,김하영,당기 듯 느낌 정상 증상
302,303,통증 관리,"콕콕 쑤시거나 쥐어짜는 듯한 통증이 지속되거나 발열, 혈압저하, 빈맥 등의 다른 증상이 동반될 경우 장 폐쇄와 염증, 출혈을 확인하여야 하므로 병원에 연락주십시오.",콕콕 아프거나 쥐어짜는 느낌이 계속되고 열이 나거나 맥박이 빠르면 병원에 가서 확인해야 해요.,https://www.snuh.org/board/B016/view.do?bbs_no=3603,김하영,콕콕 쑤시 거나 쥐어짜 듯 통증 지속 거나 발열 혈압 저하 빈맥 다른 증상 동반 경우 장 폐쇄 염증 출혈 확인 므로 병원 연락 주 시
303,304,일상생활,"청소, 세탁, 요리 등 가벼운 가사활동은 2주 후부터 가능합니다.",설거지나 빨래 같은 일은 2주가 지나면 해도 돼요.,https://www.snuh.org/board/B016/view.do?bbs_no=3603,김하영,청소 세탁 요리 가볍 가사 활동 주 후 가능
304,305,일상생활,"퇴원 후 서서히 활동시간을 늘려 나가면보통 사무실 근무는 퇴원 1개월 후, 육체노동은 3개월 후 직장에 복귀할 수 있습니다.","앉아서 일하는 건 한 달 뒤, 힘쓰는 일은 세 달 뒤에 다시 할 수 있어요.",https://www.snuh.org/board/B016/view.do?bbs_no=3603,김하영,퇴원 후 서서히 활동 시간 늘리 나가 보통 사무실 근무 퇴원 개월 후 육체노동 개월 후 직장 복귀 있
305,306,일상생활,업무량을 조절하여 처음부터 무리하지 않도록 합니다.,일은 처음엔 조금씩 하세요. 너무 무리하지 마세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3603,김하영,업무 량 조절 처음 무리 도록
306,307,일상생활,방사선 또는 항암치료 중에는 별도의 의사지시를 따르십시오.,치료 중일 땐 의사 선생님이 시키는 대로 하세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3603,김하영,방사선 또는 항암 치료 별도 의사 지시 시
307,308,일상생활,"대부분 퇴원 1개월 이후부터 가능하나, 퇴원 후 첫 번째 외래에서 상태를 확인한 후 결정됩니다.","보통은 퇴원하고 한 달 지나면 할 수 있는데, 병원 가서 괜찮은지 확인하고 결정해요.",https://www.snuh.org/board/B016/view.do?bbs_no=3603,김하영,대부분 퇴원 개월 이후 가능 나 퇴원 후 첫 번 째 외래 상태 확인 후 결정
308,309,병원 방문,"출혈, 복통, 급성고열(38°C이상) 등의 증상이 있으면 병동에 문의하신 후가까운 병원이나 응급실을 방문하십시오.",피가 나거나 배가 아프거나 열이 많이 나면 병원에 바로 가세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3603,김하영,출혈 복통 급성 고열 이상 증상 있 으면 병동 문의 시 후 가깝 병원 이나 응급실 방문 시
309,310,주의사항,췌장액 배액관(P-tube)을 지닌 경우는 수술 후 약 4주간 배액관의 유지가 필요합니다.,배에 달린 관은 수술하고 나서 4주 정도 계속 달고 있어야 해요.,https://www.snuh.org/board/B016/view.do?bbs_no=3603,김하영,췌장 액 배 액 관 지니 경우 수술 후 약 주간 배액관 유지 필요
310,311,주의사항,따라서 대부분 퇴원 시 배액관을 가지고 퇴원하게 되며 퇴원 후 첫 번째 혹은 두 번째 외래  방문 시 배액관을 제거합니다.,병원에서 나올 때 관을 달고 나온 다음에 병원에 다시 갈 때 관을 빼요.,https://www.snuh.org/board/B016/view.do?bbs_no=3603,김하영,따라서 대부분 퇴원 시 배 액 관 가지 퇴원 퇴원 후 첫 번 째 혹은 두 번 째 외래 방문 시 배 액 관 제거
311,312,주의사항,췌장액 배액관이나 기타 배액관을가지고 퇴원하는 경우 배액주머니가 배꼽보다 낮게 위치하도록 해주십시오.,주머니는 배꼽보다 아래에 두세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3603,김하영,췌장 액 배 액 관 이나 기타 배 액 관 가지 퇴원 경우 배 액 주머니 배꼽 보다 낮 위치 도록 시
312,313,주의사항,배액량을 매일 일정시간에 기록합니다.,주머니에서 나온 양을 매일 같은 시간에 적어요.,https://www.snuh.org/board/B016/view.do?bbs_no=3603,김하영,배 액 량 매일 일정 시간 기록
313,314,주의사항,"배액량이 갑자기 줄거나 없을 경우에는 배액관이 꼬이거나 꺾였는지 확인하고, 그래도 배액 되지 않으면 병동으로 즉시 연락 주십시오.","나오는 양이 갑자기 적어지면 관이 꺾였는지 보고, 그래도 안 나오면 병원에 바로 전화하세요.",https://www.snuh.org/board/B016/view.do?bbs_no=3603,김하영,배 액 량 갑자기 줄 거나 경우 배액관 꼬이 거나 꺾이 는지 확인 그렇 어도 배액 으면 병동 즉시 연락 주 시
314,315,주의사항,분비물 색깔이나 양상을 관찰하여 색깔이 탁해지고 악취가 나는 경우에 감염이 의심되므로병동으로 즉시 연락 주십시오.,나오는 액체 색이 흐리거나 냄새가 심하면 병원에 바로 연락하세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3603,김하영,분비물 색깔 이나 양상 관찰 색깔 탁하 악취 나 경우 감염 의심 므로 병동 즉시 연락 주 시
315,316,식사,상처가 아물기 전까지는 수술한 쪽으로 음식을 먹지 않도록 하며 빨대를 사용하는 경우에는 수술부위 반대편으로 식사를 합니다.,"상처가 다 나을 때까지는 아픈 쪽으로 먹지 말고, 빨대를 쓸때는 아픈 쪽의 반대쪽으로 쓰세요.",https://www.snuh.org/board/B016/view.do?bbs_no=3606,김하영,상처 아물 전 수술 쪽 음식 먹 도록 빨대 사용 경우 수술 부위 반대편 식사
316,317,식사,짜고 맵고 뜨거운 음식이나 탄산음료 등 자극적인 음식을 삼갑니다.,"짜거나 맵거나 뜨거운 음식, 탄산 음료는 먹지 마세요.",https://www.snuh.org/board/B016/view.do?bbs_no=3606,김하영,짜 맵 뜨겁 음식 이나 탄산음료 자극 음식 삼가
317,318,운동,가벼운 걷기 정도의 운동은 가능하나 무리한 운동은 삼갑니다.,살살 걷는 건 괜찮지만 힘든 운동은 하지 마세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3606,김하영,가볍 걷 정도 운동 가능 나 무리 운동 삼가
318,319,상처 관리,"상처가 아물기 전까지는 식사 후 맑은 물로 입 안을 헹구고 베타딘, 헥사메딘 등 구강 함수액을 하루 총 4~6회 정도 1회 15cc를 1분간 물고 있다 뱉으면 됩니다.","밥 먹고 나서 입을 맑은 물로 헹구고 약물로 가글은 하루에 4-6번, 1분 동안 해요.",https://www.snuh.org/board/B016/view.do?bbs_no=3606,김하영,상처 아물 전 식사 후 맑 물 입 안 헹구 베타딘 헥사메딘 구강 함수 액 하루 총 회 정도 회 분간 물 뱉 으면
319,320,통증 관리,보통 수술 후 통증은 서서히 호전됩니다.,수술하고 나서 아픈 건 점점 괜찮아져요.,https://www.snuh.org/board/B016/view.do?bbs_no=3606,김하영,보통 수술 후 통증 서서히 호전
320,321,통증 관리,심한 통증이 지속 되거나 발열 등의 증상이 동반 될 경우 병원으로 문의 하십시오.,계속 아프거나 열이 나면 병원에 연락하세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3606,김하영,심 통증 지속 거나 발열 증상 동반 경우 병원 문의 시
321,322,일상생활,"퇴원 후 무리한 일이 아니면 청소, 세탁, 요리 등 가벼운 가사활동은 가능합니다.",집안일은 너무 무리하지 않으면 해도 괜찮아요.,https://www.snuh.org/board/B016/view.do?bbs_no=3606,김하영,퇴원 후 무리 청소 세탁 요리 가볍 가사 활동 가능
322,323,일상생활,퇴원 후 개인의 회복 정도에 따라 다르나 가벼운 업무는 가능합니다.,회복이 빠르면 쉬운 일은 할 수 있어요.,https://www.snuh.org/board/B016/view.do?bbs_no=3606,김하영,퇴원 후 개인 회복 정도 다르 나 가볍 업무 가능
323,324,일상생활,제한은 없으며 무리하지 않도록 합니다.,무리하지 마세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3606,김하영,제한 으며 무리 도록
324,325,일상생활,여행 및 비행기탑승: 제한은 없으며 무리하지 않도록 합니다.,"비행기를 타는건 괜찮아요. 단, 무리하지 마세요.",https://www.snuh.org/board/B016/view.do?bbs_no=3606,김하영,여행 및 비행기 탑승 제한 으며 무리 도록
325,326,병원 방문,"열이 나거나 수술부위의 심한 통증, 부종, 발적, 혈종, 출혈 등이 있는 경우 병원으로 문의 하십시오.",열이 나거나 상처가 많이 아프고 붓고 피가 나면 병원에 연락하세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3606,김하영,열 나 거나 수술 부위 심하 통증 부종 발 혈종 출혈 경우 병원 문의 시
326,327,주의사항,"외래 방문 시 수술 검체의 조직검사 결과에 따라 일부 환자의 경우 방사선치료나 항암화학요법이 필요하며 방사선 종양센터, 종양내과센터 외래를 방문하여 시행합니다.",검사 결과에 따라 치료가 더 필요하면 병원에서 방사선이나 항암치료를 해요.,https://www.snuh.org/board/B016/view.do?bbs_no=3606,김하영,외래 방문 시 수술 검체 조직 검사 결과 일부 환자 경우 방사선 치료 나 항암 화학 요법 필요 방사선 종양 센터 종양 내과 센터 외래 방문 시행
327,328,주의사항,암의 경우 재발로 인해 발생할 수 있는 증상을 알고 있는 것이 바람직합니다.,암이 다시 생길 수 있으니 미리 증상을 알아두는 게 좋아요.,https://www.snuh.org/board/B016/view.do?bbs_no=3606,김하영,암 경우 재 발 인하 발생 있 증상 알 바람직하
328,329,주의사항,"목에 멍울이 만져진다거나, 혀에 궤양, 딱딱한 덩어리 등이 만져질 경우 외래 진료를 빨리 받는 것이 좋습니다.",목에 혹이 만져지거나 혀에 딱딱한게 생기면 병원에 빨리 가세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3606,김하영,목 멍울 만지 ᆫ다 거나 혀 궤양 딱딱하 덩어리 만지 경우 외래 진료 빨리 받 좋
329,330,식사,레빈튜브(Levin-tube; 경관 영양을 위해 코로 연결 된 튜브)를 가지고 퇴원하는 경우는다음 외래에서 지시가 있을 때까지튜브를 통해처방대로 미음을 섭취하시기 바랍니다.,"코에 연결된 관이 있다면, 병원에서 정해준 대로 관으로 죽을 드세요.",https://www.snuh.org/board/B016/view.do?bbs_no=3607,김하영,레빈 튜브 경관 영양 코 연결 튜브 가지 퇴원 경우 다음 외래 지시 튜브 처방 대로 미음 섭취 시 바라
330,331,식사,경구섭취 가능한 경우에는 특별한식이제한은 없습니다.,입으로 음식을 먹을 수 있으면 먹지 못하는 음식은 따로 없어요.,https://www.snuh.org/board/B016/view.do?bbs_no=3607,김하영,경구 섭취 가능 경우 특별 식이 제한
331,332,식사,섬유질과비타민이포함된채소와 과일과 함께 적절한 영양관리로 음식섭취를 충분히하십시오.,야채와 과일도 같이 먹으면서 몸에 좋은 걸 많이 드세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3607,김하영,섬유질 비타민 포함 채소 과일 함께 적절 영양 관리 음식 섭취 충분히 시
332,333,운동,"지나치게 무거운 물건 들기, 목 부분에 과도한 스트레칭이나 과격한 운동은 삼갑니다.",무거운 물건을 들거나 목을 심하게 움직이지 마세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3607,김하영,지나치 무겁 물건 기 목 부분 과도 스트레칭 이나 과격 운동 삼가
333,334,운동,가벼운 운동 및 산책 등 일상생활에서의 움직임은 제한이 없습니다.,가볍게 걷거나 움직이는 건 괜찮아요.,https://www.snuh.org/board/B016/view.do?bbs_no=3607,김하영,가볍 운동 및 산책 일상생활 움직임 제한
334,335,목욕 및 샤워,수술부위가 덜 아물었을 경우에는 물이 닿지 않도록 합니다.,상처가 아직 다 안 나았으면 물이 닿지 않게 해요.,https://www.snuh.org/board/B016/view.do?bbs_no=3607,김하영,수술 부위 덜 아물 경우 물 닿 도록
335,336,목욕 및 샤워,샤워는 실밥 제거 후 하루(24시간)정도 지나면 가능합니다.,실밥을 빼고 하루 지나면 씻을 수 있어요.,https://www.snuh.org/board/B016/view.do?bbs_no=3607,김하영,샤워 실밥 제거 후 하루 시간 정도 지나 가능
336,337,목욕 및 샤워,상처부위를 제외한 목욕 및 머리감기는 퇴원 후 바로 가능합니다.,상처 말고 다른 데는 병원에서 나오면 바로 씻어도 돼요.,https://www.snuh.org/board/B016/view.do?bbs_no=3607,김하영,상처 부위 제외 목욕 및 머리 감 퇴원 후 바로 가능
337,338,상처 관리,"실밥 제거 후상처에 문제가 없으면 더 이상의 치료가 필요 없으며, 퇴원 후 상처소독은 안 하셔도 됩니다.",실밥 뺀 뒤 상처에 문제가 없으면 더 치료 안 해도 돼요.,https://www.snuh.org/board/B016/view.do?bbs_no=3607,김하영,실밥 제거 후 상처 문제 으면 이상 치료 필요 으며 퇴원 후 상처 소독 안 시 어도
338,339,상처 관리,후두전절제술을 받게 되면 영구기관 절개공으로 평생 호흡해야 합니다.,후두전절제술 수술을 하면 목에 구멍이 생기고 앞으로는 그 구멍으로 숨 쉬게 돼요.,https://www.snuh.org/board/B016/view.do?bbs_no=3607,김하영,후두 전 절제술 받 영구 기관 절개 공 평생 호흡
339,340,상처 관리,"기관절개공으로 이물질, 곤충, 먼지, 물이 들어가지 않도록 주의하고 목욕, 샤워 시 가려주어야 하며, 평소 두툼한 천으로 만들어진 덮개를 사용하여 기관절개공이 외부에 노출되지 않도록 합니다.",목에 있는 숨 쉬는 구멍에 벌레나 먼지나 물이 들어가지 않게 조심해요. 씻을 때는 꼭 덮개로 가려야 해요. 평소에도 부드러운 천으로 가려주세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3607,김하영,기관 절개 공 이물질 곤충 먼지 물 들어가 도록 주의 목욕 샤워 시 가리 평소 두툼 천 만들 덮개 사용 기관 절개 공 외부 노출 도록
340,341,상처 관리,습도가 유지되는 환경에 있도록 하고 차가운 날씨에는 외부 공기의 직접 호흡을 삼갑니다.,공기가 너무 건조하지 않게 해 주세요. 추운 날엔 바깥 공기를 바로 마시지 마세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3607,김하영,습도 유지 환경 있 도록 차갑 날씨 외부 공기 직접 호흡 삼가
341,342,상처 관리,기도 분비물은 자주 가볍게 닦아서 제거하여 기관절개공을 위생적으로 유지해야 합니다.,숨 쉬는 구멍에 끈적한 게 생기면 자주 살살 닦아내서 깨끗하게 해 주세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3607,김하영,기도 분비물 자주 가볍 닦 제거 기관 절개 공 위생 유지
342,343,상처 관리,"후두부분절제술로기관 캐뉼라가 있는 경우, 기관 캐뉼라와 기관절개부위를 관리하고 소독해야 합니다.",숨 쉬는 관이 있는 사람은 그 관과 그 자리도 자주 닦고 약 발라야 해요.,https://www.snuh.org/board/B016/view.do?bbs_no=3607,김하영,후두 부분 절제술 기관 캐뉼라 경우 기관 캐뉼라 기관 절개 부위 관리 소독
343,344,상처 관리,"상부기도를 우회하여 차갑고 건조한 공기를 직접 들이 쉬게 되면 폐에 분비물이 많이 생기고, 분비물이 기관 캐뉼라에 말라붙어 막히는 일이 발생할 수 있습니다.",차고 마른 공기를 바로 마시면 폐에 끈적한 게 생겨서 숨 쉬는 관이 막힐 수 있어요.,https://www.snuh.org/board/B016/view.do?bbs_no=3607,김하영,상부 기도 우회 차갑 건조 공기 직접 들이 쉬 폐에 분비물 많이 생기 분비물 기관 캐뉼라 말라붙 막히 발생 있
344,345,상처 관리,캐뉼라가 막히게 되면 호흡이 어려워져 응급 상황이 발행할 수 있으므로 예방을 위해 적절한 습도 유지가 중요합니다.,숨 쉬는 관이 막히면 숨 쉬기 힘들어져요. 그래서 공기가 너무 마르지 않게 해야 해요.,https://www.snuh.org/board/B016/view.do?bbs_no=3607,김하영,캐뉼라 막히 호흡 어렵 응급 상황 발행 있 으므로 예방 적절하 습도 유지 중요
345,346,상처 관리,캐뉼라 분비물에 대해서는 흡인하거나 잠시 캐뉼라를 꺼내어 분비물 제거 후 재삽입하면 됩니다.,관 안에 끈적한 게 있으면 빨아내거나 잠깐 빼서 닦고 다시 끼우면 돼요.,https://www.snuh.org/board/B016/view.do?bbs_no=3607,김하영,캐뉼라 분비물 흡인 거나 잠시 캐뉼라 꺼내 분비물 제거 후 재 삽입
346,347,상처 관리,수술부위가 붓거나 출혈 발생 시 즉시 병원에 문의 바랍니다.,수술한 데가 붓거나 피가 나면 바로 병원에 연락하세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3607,김하영,수술 부위 붓 거나 출혈 발생 시 즉시 병원 문의 바라
347,348,통증 관리,수술 후 통증은 서서히 호전됩니다.,수술하고 나서 아픈 건 시간이 지나면 점점 나아져요.,https://www.snuh.org/board/B016/view.do?bbs_no=3607,김하영,수술 후 통증 서서히 호전
348,349,통증 관리,수술 후 약간의 부종과 피부 감각 저하가 일어 날 수 있으나 대부분 일시적이며 시간이 지나면 호전됩니다.,"수술한 데가 좀 붓거나 피부 느낌이 이상할 수 있는데, 보통은 잠깐만 그래요.",https://www.snuh.org/board/B016/view.do?bbs_no=3607,김하영,수술 후 약간 부종 피부 감각 저하 일 나 있 으나 대부분 일시 시간 지나 호전
349,350,통증 관리,심한 통증이 지속 되거나 발열 등의 증상이 동반될 경우 병원으로 문의 하십시오.,계속 많이 아프거나 열이 나면 병원에 꼭 말하세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3607,김하영,심 통증 지속 거나 발열 증상 동반 경우 병원 문의 시
350,351,통증 관리,수술부위가 당기는 듯한 느낌은 정상입니다.,수술한 데가 당기는 느낌이 들면 그건 괜찮은 거예요.,https://www.snuh.org/board/B016/view.do?bbs_no=3607,김하영,수술 부위 당기 듯 느낌 정상
351,352,통증 관리,"질병 상태, 수술 부위 및 방사선치료, 항암요법 등은 통증을 유발할 수 있습니다.","병이나 수술, 치료 때문에 아플 수 있어요.",https://www.snuh.org/board/B016/view.do?bbs_no=3607,김하영,질병 상태 수술 부위 및 방사선 치료 항암 요법 통증 유발 있
352,353,통증 관리,"치료의 정도에 따른 구강 변화(구강건조증), 기침, 호흡 곤란, 피부문제 등에 대해 대처할 수 있도록 의료진과 상의하십시오.","입이 마르거나, 기침 나오거나, 숨 쉬기 힘들거나, 피부가 이상한 정도를 병원 선생님한테 말하세요.",https://www.snuh.org/board/B016/view.do?bbs_no=3607,김하영,치료 정도 구강 변화 구강 건조증 기침 호흡 곤란 피부 문제 대처 있 도록 의료진 상의 시
353,354,일상생활,목을 뒤로 과도하게 젖히는 자세를 제외하면 활동 제한은 없습니다.,고개를 너무 뒤로 젖히지만 않으면 뭐든 할 수 있어요.,https://www.snuh.org/board/B016/view.do?bbs_no=3607,김하영,목 뒤 과도 젖히 자세 제외 활동 제한
354,355,병원 방문,"고열(38.3도 이상),수술부위의 심한 통증, 부종, 발적, 혈종, 출혈, 고름이나 진물이 나오는 경우에는 병원으로 연락하십시오.","열이 나거나, 많이 아프거나, 붓거나, 피나 진물이 나오면 병원에 꼭 연락하세요.",https://www.snuh.org/board/B016/view.do?bbs_no=3607,김하영,고 열 도 이상 수술 부위 심하 통증 부종 발 혈종 출혈 고름 나 물 나오 경우 병원 연락 시
355,356,병원 방문,호흡곤란이 있는 경우 즉시 응급실로 방문하시기 바랍니다.,숨 쉬기 힘들면 바로 응급실에 가세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3607,김하영,호흡 곤란 경우 즉시 응급실 방문 시 바라
356,357,식사,"수술 후 상처회복을 돕고 체력을 보강하기 위해 단백질(고기, 생선, 콩, 두부, 계란 등)과 비타민C(과일, 야채)를 많이 드십시오.","상처가 빨리 낫게 하려면 고기, 생선, 콩, 과일, 야채를 많이 드세요.",https://www.snuh.org/board/B016/view.do?bbs_no=3611,김하영,수술 후 상처 회복 돕 체력 보강 단백질 고기 생선 콩 두부 계란 비타민 과일 야채 많이 들 시
357,358,식사,"항암치료 전에는 건강보조식품(홍삼, 상황버섯 등)이 간에 부담을 줄 수 있으므로 삼가십시오.",치료 전에 홍삼이나 버섯 같은 건강식품은 간이 힘들어질 수 있어서 먹지 마세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3611,김하영,항암 치료 전 건강 보조 식품 홍삼 상황버섯 간 부담 주 있 으므로 삼가 시
358,359,식사,술과 담배는 회복 후에도 계속 삼가십시오.,몸이 다 나은 뒤에도 술과 담배는 하지 마세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3611,김하영,술 담배 회복 후 계속 삼가 시
359,360,운동,"목, 팔꿈치, 손목, 손가락 운동 및 팔에 통증이 없다면 팔을 옆과 앞으로 45도 정도 벌리는 운동을 시행합니다(하루 3회, 1회 약 10분간).","목이랑 팔꿈치, 손목, 손가락이 안 아프면, 팔을 옆으로 앞쪽으로 조금 벌리는 운동을 하세요. 하루에 3번, 한 번에 10분 정도 하세요.",https://www.snuh.org/board/B016/view.do?bbs_no=3611,김하영,목 팔꿈치 손목 손가락 운동 및 팔 통증 다면 팔 옆 앞 정도 벌리 운동 시행 하루 회 회 약 분 간
360,361,운동,첫 외래 이후 상처에 문제가 없다면 팔을 올리는 연습을 시행합니다.,병원에 다시 갔을 때 상처가 괜찮으면 팔을 위로 올리는 연습을 할 거에요.,https://www.snuh.org/board/B016/view.do?bbs_no=3611,김하영,첫 외래 이후 상처 문제 다면 팔 올리 연습 시행
361,362,운동,팔운동의 범위와 강도는 점진적으로 증가시킵니다.,팔 운동은 처음엔 조금씩 하다가 점점 많이 하세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3611,김하영,팔 운동 범위 강도 점진 증가 시키
362,363,운동,"운동 후 1-2시간이 지나도 통증이 있거나, 팔이 부으면 무리한 것이므로 휴식을 취하고 운동의 강도를 낮춥니다.",운동하고 1~2시간 뒤에도 계속 아프거나 팔이 붓는다면 너무 무리한 거니까 쉬고 운동을 조금만 하세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3611,김하영,운동 후 시간 지나 어도 통증 있 거나 팔 붓 으면 무리 므로 휴식 취하 운동 강도 낮추
363,364,주의사항,"림프부종은 림프절 절제를 한 경우 20%정도, 감시 림프절 절제를 한 경우 5%정도에서 나타납니다.","림프절 절제는 10명 중 2명 정도, 감시 림프절 절제는 100명중 5명 정도 림프부종이 생길 수 있어요.",https://www.snuh.org/board/B016/view.do?bbs_no=3611,김하영,림프 부종 림프절 절제 경우 정도 감시 림프절 절제 경우 정도 나타나
364,365,주의사항,림프부종을 예방하기위해 꾸준히 팔 스트레칭을 합니다.,팔이 붓지 않게 하려면 팔을 자주 쭉쭉 펴 주세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3611,김하영,림프 부종 예방 꾸준히 팔 스트레칭
365,366,주의사항,건조한 날에는 피부가 트지 않도록 팔에 로션을 바릅니다.,날씨가 건조한 날엔 팔에 로션을 발라서 피부가 안 트게 하세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3611,김하영,건조 날 피부 트 도록 팔 로션 바르
366,367,주의사항,"찜질방 등의 더운 곳에 오래 있거나, 김장, 이사 등의 힘든 일은 삼가십시오.","찜질방처럼 더운 데 오래 있거나 김치 담그는 일, 이사처럼 힘든 일은 하지 마세요.",https://www.snuh.org/board/B016/view.do?bbs_no=3611,김하영,찜질방 덥 곳 오래 거나 김장 이사 힘들 삼가 시
367,368,주의사항,팔에 상처가 나지 않게 조심하여야 합니다.,팔에 상처가 안 나게 조심하세요.,https://www.snuh.org/board/B016/view.do?bbs_no=3611,김하영,팔 상처 나 조심
